"UniqueID","Probability1"
12021,0.996
12022,0.972
12023,0.988
12024,0.256
12025,0.922
12026,0.98
12027,0.934
12028,0.292
12029,0.778
12030,1
12031,0.908
12032,0.732
12033,0.354
12034,0.872
12035,0.104
12036,0.348
12037,0.588
12038,0.212
12039,0.586
12040,0.086
12041,0.524
12042,0.604
12043,0.108
12044,0.498
12045,0.412
12046,0.676
12047,0.128
12048,0.962
12049,0.982
12050,0.082
12051,0.848
12052,0.13
12053,0.694
12054,0.192
12055,0.988
12056,0.906
12057,0.202
12058,0.728
12059,0.8
12060,0.47
12061,0.982
12062,0.994
12063,0.684
12064,0.84
12065,0.966
12066,0.624
12067,0.838
12068,0.956
12069,0.11
12070,0.074
12071,0.048
12072,0.974
12073,0.654
12074,0.522
12075,0.462
12076,0.994
12077,0.112
12078,0.206
12079,0.864
12080,0.688
12081,0.826
12082,0.986
12083,0.964
12084,0.988
12085,0.102
12086,0.048
12087,0.94
12088,0.056
12089,0.582
12090,0.92
12091,0.912
12092,0.272
12093,0.54
12094,0.966
12095,0.43
12096,0.526
12097,0.814
12098,0.458
12099,0.458
12100,0.134
12101,0.206
12102,0.824
12103,0.14
12104,0.03
12105,0.998
12106,0.25
12107,0.998
12108,0.472
12109,0.428
12110,0.122
12111,0.836
12112,0.448
12113,0.88
12114,1
12115,0.186
12116,0.996
12117,0.328
12118,0.992
12119,0.08
12120,0.206
12121,0.932
12122,0.728
12123,0.964
12124,0.878
12125,0.98
12126,0.994
12127,0.806
12128,0.206
12129,0.876
12130,0.942
12131,0.284
12132,0.59
12133,0.242
12134,0.982
12135,0.122
12136,0.884
12137,0.434
12138,0.666
12139,0.892
12140,0.406
12141,0.508
12142,0.058
12143,0.148
12144,0.128
12145,0.922
12146,0.966
12147,0.892
12148,0.26
12149,0.98
12150,0.244
12151,0.936
12152,0.996
12153,0.156
12154,0.456
12155,0.458
12156,0.856
12157,0.836
12158,0.198
12159,0.124
12160,0.89
12161,0.996
12162,0.856
12163,0.572
12164,0.354
12165,0.28
12166,0.966
12167,0.558
12168,0.974
12169,0.838
12170,0.328
12171,0.076
12172,0.996
12173,0.846
12174,0.74
12175,0.372
12176,0.454
12177,0.948
12178,0.112
12179,0.29
12180,0.526
12181,0.744
12182,0.8
12183,0.772
12184,0.354
12185,0.532
12186,0.592
12187,0.7
12188,0.524
12189,0.596
12190,0.984
12191,0.72
12192,0.274
12193,0.174
12194,0.592
12195,0.186
12196,0.982
12197,0.146
12198,0.276
12199,0.724
12200,0.654
12201,0.988
12202,0.056
12203,0.63
12204,0.558
12205,0.916
12206,0.81
12207,0.334
12208,0.9
12209,0.578
12210,0.08
12211,0.172
12212,0.432
12213,0.996
12214,0.856
12215,0.906
12216,0.012
12217,0.45
12218,0.174
12219,0.36
12220,0.19
12221,0.648
12222,0.31
12223,0.168
12224,0.634
12225,0.096
12226,0.37
12227,0.962
12228,0.874
12229,0.994
12230,0.732
12231,0.824
12232,0.966
12233,0.826
12234,0.986
12235,0.164
12236,0.612
12237,0.938
12238,0.036
12239,0.606
12240,0.99
12241,0.316
12242,0.088
12243,0.09
12244,0.902
12245,0.988
12246,0.326
12247,0.142
12248,0.804
12249,0.604
12250,0.17
12251,0.08
12252,0.216
12253,0.194
12254,0.86
12255,0.206
12256,0.188
12257,0.474
12258,0.176
12259,0.16
12260,0.918
12261,0.296
12262,0.002
12263,0.958
12264,0.978
12265,0.982
12266,0.022
12267,0.07
12268,0.482
12269,0.126
12270,0.572
12271,0.984
12272,0.64
12273,0.414
12274,0.378
12275,0.708
12276,0.136
12277,0.324
12278,0.77
12279,0.142
12280,0.518
12281,0.16
12282,0.206
12283,0.386
12284,0.166
12285,0.3
12286,0.336
12287,0.502
12288,0.256
12289,0.506
12290,0.212
12291,0.592
12292,0.144
12293,0.258
12294,0.096
12295,0.258
12296,0.1
12297,0.744
12298,0.218
12299,0.59
12300,0.04
12301,0.154
12302,0.26
12303,0.518
12304,0.344
12305,0.838
12306,0.09
12307,0.108
12308,0.95
12309,0.366
12310,0.968
12311,0.086
12312,0.158
12313,0.008
12314,0.016
12315,0.246
12316,0.374
12317,0.17
12318,0.25
12319,0.066
12320,0.112
12321,0.082
12322,0.982
12323,0.106
12324,0.822
12325,0.138
12326,0.1
12327,0.284
12328,0.024
12329,0.236
12330,0.056
12331,0.716
12332,0.994
12333,0.038
12334,0.146
12335,0.208
12336,0.338
12337,0.19
12338,0.024
12339,0.302
12340,0.904
12341,0.166
12342,0.106
12343,0.042
12344,0.596
12345,0.31
12346,0.792
12347,0.096
12348,0.844
12349,0.148
12350,0.376
12351,0.016
12352,0.764
12353,0.906
12354,0.966
12355,0.26
12356,0.156
12357,0.41
12358,0.042
12359,0.306
12360,0.16
12361,0.402
12362,0.274
12363,0
12364,0.418
12365,0.07
12366,0.52
12367,0.3
12368,0.344
12369,0.186
12370,0.19
12371,0.172
12372,0.224
12373,0.134
12374,0.988
12375,0.214
12376,0.138
12377,0.096
12378,0.448
12379,0.102
12380,0.19
12381,0.418
12382,0.012
12383,0.214
12384,0.314
12385,0.302
12386,0.046
12387,0.138
12388,0.116
12389,0.218
12390,0.206
12391,0.82
12392,0.924
12393,0.172
12394,0.07
12395,0
12396,0.324
12397,0.106
12398,0.234
12399,0.016
12400,0.234
12401,0.01
12402,0.07
12403,0.9
12404,0.004
12405,0.15
12406,0.96
12407,0.198
12408,0.292
12409,0.36
12410,0.022
12411,0.054
12412,0.078
12413,0.858
12414,0.148
12415,0.512
12416,0.198
12417,0.052
12418,0.17
12419,0.136
12420,0.19
12421,0.242
12422,0.05
12423,0.178
12424,0.038
12425,0
12426,0.116
12427,0.078
12428,0.156
12429,0.366
12430,0.234
12431,0.248
12432,0.994
12433,0.188
12434,0.25
12435,0.304
12436,0.396
12437,0.214
12438,0.064
12439,0.24
12440,0.174
12441,0.06
12442,0.02
12443,0.206
12444,0.184
12445,0.05
12446,0.138
12447,0.808
12448,0.73
12449,0.176
12450,0.436
12451,0.048
12452,0.052
12453,0.024
12454,0.1
12455,0.184
12456,0.878
12457,0.066
12458,0.036
12459,0.15
12460,0.11
12461,0.86
12462,0.108
12463,0.398
12464,0.09
12465,0.158
12466,0.362
12467,0.914
12468,0.186
12469,0.174
12470,0.562
12471,0.898
12472,0.328
12473,0.25
12474,0.058
12475,0.086
12476,0.182
12477,0.012
12478,0.054
12479,0.336
12480,0.096
12481,0.156
12482,0.018
12483,0.08
12484,0.174
12485,0.016
12486,0.87
12487,0.684
12488,0.21
12489,0.074
12490,0.846
12491,0.918
12492,0.35
12493,0.936
12494,0.13
12495,0.004
12496,0.508
12497,0.562
12498,0.996
12499,0.338
12500,0.248
12501,0.174
12502,0.546
12503,0.306
12504,0.454
12505,0.364
12506,0.214
12507,0.834
12508,0.09
12509,0.13
12510,0.134
12511,0.23
12512,0.4
12513,0.226
12514,0.212
12515,0.33
12516,0.252
12517,0.164
12518,0.056
12519,0.336
12520,0.068
12521,0.32
12522,0.162
12523,0.07
12524,0.218
12525,0.166
12526,0.176
12527,0.18
12528,0.222
12529,0.178
12530,0.17
12531,0.148
12532,0.138
12533,0.062
12534,0.198
12535,0.386
12536,0.054
12537,0.146
12538,0.014
12539,0.126
12540,0.128
12541,0.054
12542,0.126
12543,0.346
12544,0.07
12545,0.086
12546,0.276
12547,0.162
12548,0.068
12549,0.196
12550,0.364
12551,0.642
12552,0.202
12553,0.45
12554,0.182
12555,0.95
12556,0.962
12557,0.29
12558,0.884
12559,0.992
12560,0.352
12561,0.342
12562,0.192
12563,0.866
12564,0.964
12565,0.322
12566,0.866
12567,0.934
12568,0.99
12569,0.888
12570,0.968
12571,0.906
12572,0.952
12573,0.996
12574,0.214
12575,0.676
12576,0.364
12577,0.922
12578,0.546
12579,0.924
12580,0.298
12581,0.996
12582,0.906
12583,0.476
12584,0.92
12585,0.43
12586,0.98
12587,0.614
12588,0.946
12589,0.46
12590,0.752
12591,0.884
12592,0.686
12593,0.112
12594,0.778
12595,0.998
12596,0.988
12597,0.832
12598,0.27
12599,0.802
12600,0.216
12601,0.694
12602,0.584
12603,0.192
12604,0.09
12605,0.98
12606,0.996
12607,0.146
12608,0.96
12609,0.392
12610,0.138
12611,0.966
12612,0.982
12613,0.246
12614,0.296
12615,0.262
12616,0.354
12617,0.214
12618,0.088
12619,0.81
12620,0.292
12621,0.874
12622,0.186
12623,0.92
12624,0.138
12625,0.272
12626,0.1
12627,0.338
12628,0.392
12629,0.228
12630,0.678
12631,0.094
12632,0.162
12633,0.038
12634,0.13
12635,0.944
12636,0.4
12637,0.32
12638,0.35
12639,0.93
12640,0.184
12641,0.27
12642,0.39
12643,0.96
12644,0.536
12645,0.446
12646,0.336
12647,0.446
12648,0.752
12649,0.8
12650,0.278
12651,0.282
12652,0.032
12653,0.948
12654,0.232
12655,0.5
12656,0.686
12657,0.59
12658,0.29
12659,0.3
